true_label,predicted_label
Pasture,Pasture
SeaLake,SeaLake
SeaLake,SeaLake
Industrial,Industrial
PermanentCrop,PermanentCrop
Highway,Highway
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Forest,Forest
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,PermanentCrop
River,Pasture
Forest,Forest
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
SeaLake,SeaLake
Pasture,Pasture
Highway,Highway
Forest,Forest
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Pasture,Forest
AnnualCrop,Highway
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Residential,Residential
Highway,Industrial
River,AnnualCrop
Residential,Residential
Pasture,AnnualCrop
PermanentCrop,Industrial
HerbaceousVegetation,Highway
SeaLake,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,Industrial
AnnualCrop,Pasture
Residential,Residential
Forest,Forest
Forest,Forest
PermanentCrop,Pasture
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
River,Highway
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,Pasture
Highway,Highway
Forest,Forest
River,River
Forest,Forest
Pasture,Pasture
Highway,Highway
Forest,Forest
River,River
PermanentCrop,PermanentCrop
SeaLake,SeaLake
PermanentCrop,PermanentCrop
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Forest,Forest
Forest,Forest
AnnualCrop,AnnualCrop
Forest,Forest
River,River
AnnualCrop,AnnualCrop
Forest,Forest
Forest,Forest
River,River
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Industrial,Industrial
AnnualCrop,AnnualCrop
AnnualCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
Pasture,Pasture
Highway,Residential
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
River,River
Pasture,Pasture
Highway,Highway
River,River
Residential,Residential
Residential,Residential
SeaLake,SeaLake
Residential,Residential
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Forest,Forest
Industrial,Industrial
Forest,Forest
AnnualCrop,AnnualCrop
Forest,Forest
Pasture,Pasture
Highway,Industrial
River,Industrial
Residential,Residential
PermanentCrop,PermanentCrop
Forest,Forest
Industrial,Industrial
River,River
Highway,Highway
River,Highway
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
Highway,Highway
River,Highway
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
Forest,Forest
PermanentCrop,PermanentCrop
Pasture,Pasture
Industrial,Industrial
Forest,Forest
Pasture,Pasture
River,River
PermanentCrop,PermanentCrop
River,River
SeaLake,SeaLake
SeaLake,Forest
SeaLake,SeaLake
Industrial,Industrial
SeaLake,SeaLake
Residential,Residential
SeaLake,SeaLake
Highway,Highway
PermanentCrop,Highway
SeaLake,SeaLake
River,River
SeaLake,SeaLake
AnnualCrop,AnnualCrop
Pasture,Pasture
River,River
Highway,Highway
River,River
AnnualCrop,AnnualCrop
Forest,Forest
River,Highway
Pasture,HerbaceousVegetation
Highway,Highway
Industrial,Industrial
AnnualCrop,AnnualCrop
Residential,Residential
River,River
PermanentCrop,PermanentCrop
SeaLake,SeaLake
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
SeaLake,SeaLake
Industrial,Industrial
AnnualCrop,AnnualCrop
Residential,Industrial
Residential,Residential
Forest,Forest
Pasture,Pasture
Highway,Highway
PermanentCrop,PermanentCrop
River,Highway
SeaLake,SeaLake
HerbaceousVegetation,Residential
SeaLake,Forest
AnnualCrop,AnnualCrop
Residential,Residential
Industrial,Industrial
PermanentCrop,PermanentCrop
Forest,Forest
Residential,Residential
PermanentCrop,HerbaceousVegetation
SeaLake,SeaLake
AnnualCrop,AnnualCrop
River,Highway
Industrial,Industrial
Forest,Forest
Residential,Residential
Forest,Forest
Industrial,Industrial
PermanentCrop,HerbaceousVegetation
Highway,Highway
Forest,Forest
SeaLake,SeaLake
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Industrial,Industrial
Pasture,Pasture
Pasture,Pasture
River,River
SeaLake,SeaLake
SeaLake,SeaLake
Forest,Forest
Residential,Residential
SeaLake,Forest
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,Residential
Residential,Residential
PermanentCrop,HerbaceousVegetation
Pasture,SeaLake
PermanentCrop,AnnualCrop
Forest,Forest
SeaLake,SeaLake
AnnualCrop,Pasture
Highway,Residential
AnnualCrop,AnnualCrop
Forest,Forest
Forest,Pasture
Residential,Residential
HerbaceousVegetation,Residential
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
River,Pasture
Forest,SeaLake
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Residential,Residential
River,River
SeaLake,SeaLake
Highway,Highway
PermanentCrop,HerbaceousVegetation
PermanentCrop,Pasture
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
SeaLake,SeaLake
AnnualCrop,River
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
PermanentCrop,PermanentCrop
River,River
Industrial,Industrial
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
River,River
PermanentCrop,AnnualCrop
Residential,Residential
River,Pasture
AnnualCrop,AnnualCrop
River,River
HerbaceousVegetation,Pasture
River,River
SeaLake,SeaLake
Industrial,Industrial
AnnualCrop,AnnualCrop
Pasture,Pasture
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Pasture,Pasture
SeaLake,SeaLake
AnnualCrop,Forest
Residential,Residential
River,Pasture
Highway,Industrial
AnnualCrop,AnnualCrop
Residential,Residential
Residential,Residential
Forest,Forest
Residential,Residential
Pasture,Pasture
Industrial,Industrial
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Industrial,Industrial
Highway,Highway
Forest,Forest
Residential,Residential
Highway,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Pasture,Forest
Forest,Forest
Forest,Forest
PermanentCrop,Highway
Industrial,Industrial
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
River,River
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
River,Highway
Forest,Forest
HerbaceousVegetation,Pasture
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
PermanentCrop,Highway
AnnualCrop,AnnualCrop
River,River
AnnualCrop,AnnualCrop
Forest,Forest
Pasture,Pasture
Industrial,Industrial
Forest,Forest
Highway,Highway
Forest,Forest
Forest,Forest
SeaLake,SeaLake
Highway,Highway
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
Forest,Forest
River,River
River,River
Forest,Forest
Forest,Forest
SeaLake,SeaLake
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Residential,Residential
Forest,Forest
Industrial,Industrial
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
River,River
PermanentCrop,Highway
Forest,Forest
AnnualCrop,AnnualCrop
Highway,Highway
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
PermanentCrop,PermanentCrop
Industrial,Industrial
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
SeaLake,SeaLake
River,River
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,Highway
Forest,Forest
AnnualCrop,AnnualCrop
SeaLake,SeaLake
PermanentCrop,Highway
AnnualCrop,AnnualCrop
River,River
Pasture,Forest
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,Residential
Pasture,Pasture
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
AnnualCrop,Forest
Forest,Forest
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Forest,Forest
Forest,Forest
River,River
SeaLake,SeaLake
Highway,Highway
Pasture,Pasture
Pasture,Pasture
Pasture,Pasture
Residential,Residential
Forest,Forest
Industrial,Industrial
SeaLake,SeaLake
Residential,Residential
SeaLake,SeaLake
Residential,Residential
Forest,Forest
PermanentCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Industrial,Industrial
AnnualCrop,AnnualCrop
Forest,Forest
SeaLake,SeaLake
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
SeaLake,SeaLake
AnnualCrop,PermanentCrop
Highway,Industrial
Pasture,Pasture
Highway,AnnualCrop
River,PermanentCrop
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
Industrial,Industrial
Highway,Highway
Industrial,Industrial
HerbaceousVegetation,Pasture
Residential,Residential
PermanentCrop,HerbaceousVegetation
Pasture,Pasture
Forest,Forest
Pasture,HerbaceousVegetation
PermanentCrop,PermanentCrop
Industrial,Industrial
Forest,Forest
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Industrial,Industrial
Residential,Residential
Industrial,Industrial
Residential,Residential
HerbaceousVegetation,Residential
Forest,Highway
Residential,Residential
Pasture,Pasture
PermanentCrop,HerbaceousVegetation
Highway,Highway
PermanentCrop,Industrial
Forest,Forest
SeaLake,SeaLake
AnnualCrop,SeaLake
River,River
Forest,Forest
AnnualCrop,AnnualCrop
SeaLake,SeaLake
PermanentCrop,PermanentCrop
Industrial,Industrial
River,River
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
PermanentCrop,PermanentCrop
SeaLake,SeaLake
River,Pasture
AnnualCrop,Highway
SeaLake,SeaLake
River,River
SeaLake,SeaLake
Forest,Forest
SeaLake,SeaLake
Forest,Forest
Residential,Residential
River,River
River,Highway
Industrial,Industrial
AnnualCrop,Pasture
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Highway,Highway
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
AnnualCrop,Pasture
AnnualCrop,AnnualCrop
Forest,Forest
Pasture,Pasture
Forest,Forest
PermanentCrop,Residential
AnnualCrop,AnnualCrop
SeaLake,SeaLake
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
River,River
Pasture,Pasture
Forest,Forest
Industrial,Industrial
AnnualCrop,AnnualCrop
Pasture,Pasture
AnnualCrop,AnnualCrop
River,River
AnnualCrop,River
SeaLake,SeaLake
SeaLake,SeaLake
PermanentCrop,Highway
Residential,Residential
Pasture,Forest
SeaLake,SeaLake
Industrial,Industrial
Forest,SeaLake
SeaLake,SeaLake
Highway,Residential
AnnualCrop,AnnualCrop
HerbaceousVegetation,PermanentCrop
SeaLake,SeaLake
PermanentCrop,PermanentCrop
Residential,Residential
SeaLake,SeaLake
HerbaceousVegetation,Highway
Residential,Residential
SeaLake,Forest
SeaLake,SeaLake
River,River
Residential,Residential
Highway,Highway
River,Pasture
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
River,Highway
River,River
River,Highway
Highway,Highway
Residential,Residential
Pasture,Forest
Highway,River
Forest,Forest
PermanentCrop,HerbaceousVegetation
Pasture,Pasture
AnnualCrop,AnnualCrop
PermanentCrop,Pasture
Residential,Residential
Industrial,Industrial
Pasture,Pasture
River,River
River,AnnualCrop
River,River
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
River,River
AnnualCrop,Pasture
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
Highway,Highway
Forest,Forest
HerbaceousVegetation,PermanentCrop
PermanentCrop,PermanentCrop
Residential,Residential
Pasture,Pasture
River,River
Highway,Highway
Forest,Forest
PermanentCrop,HerbaceousVegetation
Pasture,Pasture
Pasture,Pasture
Forest,Forest
Forest,Forest
Highway,River
SeaLake,SeaLake
River,Highway
PermanentCrop,PermanentCrop
Highway,Highway
Industrial,Industrial
PermanentCrop,Highway
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Residential,Residential
Forest,Forest
Industrial,Industrial
Forest,SeaLake
Pasture,Pasture
Highway,Highway
Residential,Residential
Highway,Highway
River,River
Residential,Residential
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
SeaLake,SeaLake
Highway,Residential
River,River
Industrial,Industrial
Pasture,Pasture
Forest,Forest
Residential,Residential
Forest,Forest
AnnualCrop,AnnualCrop
Forest,Forest
Industrial,Industrial
Industrial,Industrial
PermanentCrop,HerbaceousVegetation
Highway,Highway
Industrial,Industrial
PermanentCrop,Highway
River,Highway
Highway,Highway
SeaLake,SeaLake
Highway,Highway
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
SeaLake,AnnualCrop
Residential,Residential
AnnualCrop,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
Forest,Forest
SeaLake,SeaLake
AnnualCrop,River
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
AnnualCrop,AnnualCrop
Highway,Highway
Pasture,HerbaceousVegetation
AnnualCrop,AnnualCrop
Pasture,Pasture
HerbaceousVegetation,Residential
River,Highway
SeaLake,SeaLake
Forest,Forest
Residential,Residential
AnnualCrop,AnnualCrop
Highway,Highway
Residential,Industrial
AnnualCrop,AnnualCrop
River,River
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
PermanentCrop,PermanentCrop
SeaLake,SeaLake
AnnualCrop,AnnualCrop
PermanentCrop,Highway
PermanentCrop,HerbaceousVegetation
River,River
PermanentCrop,Highway
SeaLake,SeaLake
AnnualCrop,AnnualCrop
River,River
Pasture,Pasture
Pasture,Pasture
Residential,Residential
Residential,Highway
River,River
Highway,Highway
Highway,Highway
River,River
HerbaceousVegetation,HerbaceousVegetation
Pasture,Forest
Residential,Residential
Highway,PermanentCrop
Industrial,Industrial
River,Pasture
River,Pasture
SeaLake,SeaLake
Forest,SeaLake
Highway,Highway
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Pasture,Pasture
Industrial,Industrial
Pasture,Pasture
PermanentCrop,Industrial
Residential,Residential
SeaLake,SeaLake
Residential,Residential
Pasture,HerbaceousVegetation
Industrial,Industrial
AnnualCrop,AnnualCrop
Highway,Highway
River,River
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Residential,Residential
River,River
Pasture,Forest
HerbaceousVegetation,HerbaceousVegetation
River,Highway
River,Highway
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
AnnualCrop,AnnualCrop
Pasture,Pasture
Pasture,Forest
Highway,Highway
Forest,Forest
Highway,River
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Forest,Forest
Forest,Forest
River,Pasture
Highway,Highway
Forest,Forest
River,Highway
Residential,Residential
River,Highway
Pasture,Pasture
Highway,Highway
River,River
Industrial,Industrial
SeaLake,SeaLake
PermanentCrop,Pasture
Highway,Highway
PermanentCrop,PermanentCrop
Highway,Residential
Highway,Highway
Highway,Highway
SeaLake,SeaLake
Highway,HerbaceousVegetation
AnnualCrop,AnnualCrop
Residential,Residential
SeaLake,SeaLake
AnnualCrop,AnnualCrop
River,River
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Forest,Forest
Highway,Industrial
Industrial,Industrial
Forest,Forest
SeaLake,SeaLake
Forest,Pasture
SeaLake,SeaLake
HerbaceousVegetation,Pasture
River,River
Residential,Residential
Industrial,Industrial
Residential,Residential
SeaLake,SeaLake
PermanentCrop,HerbaceousVegetation
Residential,Residential
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,PermanentCrop
Pasture,HerbaceousVegetation
Pasture,Pasture
Forest,Forest
River,SeaLake
Residential,Residential
AnnualCrop,AnnualCrop
Residential,Residential
Forest,SeaLake
SeaLake,SeaLake
PermanentCrop,Pasture
Forest,Forest
Industrial,Industrial
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
River,River
AnnualCrop,AnnualCrop
River,Highway
Residential,Residential
SeaLake,SeaLake
Pasture,Pasture
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
Industrial,Industrial
SeaLake,SeaLake
Residential,Residential
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
River,Highway
Residential,Residential
SeaLake,SeaLake
Pasture,Pasture
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Highway,AnnualCrop
River,AnnualCrop
River,River
PermanentCrop,Highway
HerbaceousVegetation,Pasture
Highway,Highway
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Residential,Residential
River,Pasture
Forest,Forest
Forest,Forest
SeaLake,SeaLake
Forest,Forest
HerbaceousVegetation,SeaLake
PermanentCrop,PermanentCrop
Residential,Industrial
River,River
Forest,SeaLake
River,Highway
SeaLake,SeaLake
AnnualCrop,AnnualCrop
Residential,Residential
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
Residential,Residential
Highway,Highway
PermanentCrop,HerbaceousVegetation
PermanentCrop,PermanentCrop
Pasture,Pasture
PermanentCrop,PermanentCrop
Forest,Forest
AnnualCrop,AnnualCrop
Highway,Highway
Industrial,Industrial
Industrial,Residential
Pasture,Pasture
Residential,Residential
Forest,Forest
SeaLake,SeaLake
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Highway,Highway
River,River
Forest,Forest
AnnualCrop,AnnualCrop
Residential,Residential
SeaLake,SeaLake
SeaLake,SeaLake
AnnualCrop,AnnualCrop
Industrial,Industrial
PermanentCrop,PermanentCrop
Residential,Residential
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Residential,Residential
Forest,Forest
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Pasture,Forest
SeaLake,SeaLake
Pasture,Pasture
AnnualCrop,AnnualCrop
Highway,Highway
Highway,Highway
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Highway,Highway
Industrial,Industrial
Industrial,Residential
Industrial,Industrial
Residential,Residential
Residential,Residential
Residential,Residential
Industrial,Residential
Highway,Highway
PermanentCrop,Highway
HerbaceousVegetation,Pasture
Forest,SeaLake
HerbaceousVegetation,HerbaceousVegetation
River,Highway
River,River
AnnualCrop,AnnualCrop
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Forest,Forest
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
PermanentCrop,Industrial
HerbaceousVegetation,Highway
Forest,Forest
HerbaceousVegetation,River
Forest,Forest
Residential,Residential
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
Residential,Residential
Residential,Industrial
SeaLake,SeaLake
River,Pasture
Residential,Residential
River,River
HerbaceousVegetation,Highway
Forest,Forest
Forest,Forest
Industrial,Industrial
Residential,Residential
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
SeaLake,SeaLake
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
Forest,Forest
AnnualCrop,AnnualCrop
Residential,Residential
Pasture,Pasture
AnnualCrop,Highway
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Highway,Highway
HerbaceousVegetation,Residential
PermanentCrop,PermanentCrop
Forest,Pasture
AnnualCrop,Highway
Residential,Residential
River,River
SeaLake,SeaLake
Residential,Residential
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Industrial,Industrial
Forest,Forest
Forest,Forest
Residential,Residential
AnnualCrop,AnnualCrop
River,River
Industrial,Industrial
AnnualCrop,AnnualCrop
River,Pasture
Industrial,Industrial
Industrial,Industrial
Forest,Forest
Residential,Residential
Pasture,Pasture
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
River,River
Industrial,Industrial
Forest,Forest
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Residential,Residential
Residential,Residential
AnnualCrop,Highway
AnnualCrop,AnnualCrop
Industrial,Industrial
Forest,Forest
HerbaceousVegetation,Highway
River,River
Forest,Forest
Residential,Residential
Highway,Highway
Residential,Residential
PermanentCrop,Highway
SeaLake,SeaLake
Residential,Residential
AnnualCrop,AnnualCrop
River,River
Industrial,Industrial
SeaLake,SeaLake
River,River
Highway,Highway
AnnualCrop,AnnualCrop
Industrial,Industrial
Highway,Highway
HerbaceousVegetation,Industrial
AnnualCrop,AnnualCrop
Highway,Highway
Highway,Highway
Residential,Residential
Industrial,Industrial
SeaLake,SeaLake
Highway,AnnualCrop
Pasture,Pasture
AnnualCrop,AnnualCrop
PermanentCrop,Highway
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
SeaLake,SeaLake
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,Highway
Forest,Forest
SeaLake,SeaLake
Forest,Forest
Residential,Residential
Pasture,Pasture
River,River
SeaLake,SeaLake
Pasture,Pasture
AnnualCrop,AnnualCrop
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Residential,Residential
Highway,Highway
Forest,Forest
River,River
River,River
Industrial,Industrial
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
River,River
PermanentCrop,Highway
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
SeaLake,SeaLake
Forest,Forest
Forest,Forest
Industrial,Industrial
Residential,Residential
Highway,Highway
Pasture,Highway
PermanentCrop,PermanentCrop
Residential,Residential
Forest,Forest
PermanentCrop,PermanentCrop
River,River
AnnualCrop,AnnualCrop
Forest,Forest
AnnualCrop,AnnualCrop
Residential,Residential
Forest,SeaLake
Highway,Highway
Highway,HerbaceousVegetation
Pasture,Pasture
Pasture,Pasture
SeaLake,SeaLake
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,PermanentCrop
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
Forest,Forest
SeaLake,SeaLake
PermanentCrop,PermanentCrop
Forest,Forest
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,Pasture
PermanentCrop,PermanentCrop
River,River
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
Residential,Residential
Residential,Residential
Industrial,Industrial
SeaLake,SeaLake
River,River
Residential,Residential
Forest,HerbaceousVegetation
Industrial,Industrial
Industrial,Industrial
AnnualCrop,AnnualCrop
Highway,Highway
PermanentCrop,PermanentCrop
River,River
Pasture,Pasture
Pasture,Pasture
SeaLake,SeaLake
PermanentCrop,PermanentCrop
Forest,Forest
Highway,AnnualCrop
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
HerbaceousVegetation,PermanentCrop
Highway,Highway
Residential,Residential
River,Highway
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
Industrial,Industrial
Highway,Highway
Industrial,Industrial
SeaLake,SeaLake
Industrial,Industrial
Pasture,Pasture
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
Forest,Forest
HerbaceousVegetation,Highway
Forest,Forest
Forest,Forest
River,River
PermanentCrop,Highway
SeaLake,SeaLake
PermanentCrop,HerbaceousVegetation
Forest,Forest
Forest,Forest
PermanentCrop,Highway
River,SeaLake
SeaLake,SeaLake
PermanentCrop,Industrial
SeaLake,SeaLake
Residential,Residential
Residential,Residential
Industrial,Industrial
AnnualCrop,AnnualCrop
Residential,Residential
Forest,Forest
Industrial,Industrial
PermanentCrop,PermanentCrop
PermanentCrop,Highway
Forest,Forest
Highway,Highway
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Industrial,Industrial
River,Forest
SeaLake,SeaLake
Forest,Forest
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,Residential
Residential,Highway
Residential,Residential
SeaLake,SeaLake
Highway,Highway
Residential,Residential
SeaLake,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
River,River
AnnualCrop,Highway
Residential,Residential
SeaLake,SeaLake
Pasture,Pasture
HerbaceousVegetation,Residential
SeaLake,SeaLake
Residential,Residential
SeaLake,SeaLake
River,River
HerbaceousVegetation,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
AnnualCrop,AnnualCrop
PermanentCrop,Industrial
HerbaceousVegetation,Pasture
Industrial,Industrial
SeaLake,SeaLake
Residential,Residential
Pasture,Pasture
Forest,Forest
Pasture,Pasture
Highway,River
Forest,Forest
Highway,Highway
PermanentCrop,Highway
Pasture,Highway
Residential,Residential
SeaLake,SeaLake
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,Residential
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
SeaLake,SeaLake
PermanentCrop,HerbaceousVegetation
River,Highway
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
Pasture,Pasture
SeaLake,SeaLake
Residential,Residential
AnnualCrop,PermanentCrop
SeaLake,SeaLake
Residential,Residential
AnnualCrop,SeaLake
Pasture,SeaLake
Forest,SeaLake
River,PermanentCrop
PermanentCrop,AnnualCrop
SeaLake,SeaLake
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,River
Residential,Residential
Forest,Forest
Industrial,Industrial
PermanentCrop,PermanentCrop
Pasture,Pasture
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Highway,Industrial
Industrial,Industrial
Pasture,Pasture
Industrial,Industrial
PermanentCrop,PermanentCrop
SeaLake,SeaLake
River,River
PermanentCrop,HerbaceousVegetation
Residential,Residential
River,River
Pasture,Pasture
Industrial,Industrial
River,Pasture
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Highway,Highway
Forest,Forest
SeaLake,SeaLake
PermanentCrop,PermanentCrop
Pasture,Pasture
PermanentCrop,PermanentCrop
SeaLake,SeaLake
Pasture,Pasture
Pasture,Pasture
River,River
Pasture,Pasture
Residential,Residential
River,River
Pasture,Pasture
Forest,Forest
Highway,Highway
PermanentCrop,AnnualCrop
Pasture,Pasture
Highway,Highway
Residential,Residential
Highway,Highway
AnnualCrop,AnnualCrop
Industrial,Industrial
